,name,city,content,score,date
168,变形的文科生,北京,"作为科幻迷来说，挺失望的，想打两星，充其量就是个好莱坞平庸水准的太空灾难片。完全没有预期中的超级震撼感，因为本片其实谈不上想象力，画面、情节很多都是经典/知名科幻片的移植，甚至没有自己的风格，纯粹就是一个砸钱的工业特效大片，看不到任何新东西，无法让你产生那种神秘宇宙探索的敬畏与致密吸引力，如果你是看过很多科幻片的科幻迷，你压根不会为任何一个画面或者情节感到激动甚至颤抖。
作为一名中国观众，就觉得还是可以给三星半吧，毕竟起码特效水平是上去了，在好莱坞面前起码不会显得太low。总体而言，这与我预期中的那种充满人文、科学智慧与审美的高级科幻片，还是差了十万八千里。再次感叹，库布里克是真的牛逼，老雷是多么值得跪拜，诺兰也真的是无可替代啊！",还行,2019-01-28
169,科林,上海,2019尚未开春，但我预言年底各家媒体盘点，一定会把“吴京失重飘零的泪水”一幕计入年度最美镜头之列。,推荐,2019-01-29
170,帕罗西汀,北京,"1.80%末日灾难+19.9%太空歌剧+0.1%赛博朋克，执行不可能完成的任务。从世界观打造和特效来说比预期好太多，小毛病有，大方向是国产科幻片的一次突破。

2.同声传译、春季设定这些点考虑得很细致，甚至很多点感动到了我，但是节奏有问题，煽情点太多，这个情绪还没推向高潮，紧接着来了别的。饰演朵朵的演员的演技、电影台词太差了，每次旁白出现我都希望他闭嘴。总体值得鼓励。

3.郭帆自己也说，本来想参考《星际穿越》，结果发现“美学上想要达到中国观众语境的包装太难了”，所以在实际操作中，最有参考价值的是《银翼杀手》。因此观众能发现地下城的景观是有赛博朋克影子的，但郭帆把它本土化得很好，没有香港的感觉，更内地。“亲人两行泪”是个惊喜点。",null,2019-01-11
171,gespenst,"Harare (Salisbury), Zimbabwe",其實是這樣的，某國一直以來都處於一種動員體制下，導致人們漸漸把一種反日常的生活“活出了人味”，這部電影無非也想以此標榜，只不過他們還沒有嚐到大洪水的滋味罷叻⋯⋯,很差,2019-02-06
172,风间隼,北京,看预告片以为是个高概念低成本作品，想不到超出预期。情节热血，想象奇伟，画面瑰丽，是个完成度很高的硬核科幻电影。这大概是中国人第一次在银幕上领导全人类拯救世界，让我一句话概括剧情的话就是“烟花爆竹救地球”。关于他者的刻板印象不少，是以后需要多借鉴人类学的地方。让我最感兴趣的是我们终于可以自己拍灾难末日场面了，这本身就打开了设想另一种社会秩序的大门。缺点主要是设定未臻圆满，叙事轻重偏颇，但毕竟这是中国科幻片的一个新起点，值得高兴！,推荐,2019-01-20
173,HappyV, ,电影院椅子不舒服,很差,2019-02-06
174,你喜欢打篮球么, ,alexia233333你这个流浪粉不要脸了，给地球五星，还给新喜无脑一星。我这个一星就是对你的报复。,很差,2019-02-05
175,★☆☆☆☆,关注此人,"一星不是给这部电影，而是给那些太空战狼。
看到我十几个友邻因为给了中差评就被一群战狼电话和短信骚扰，真恶心！凭什么？你们算什么东西？
我就偏要打一星气死你们。
要是向你们这种（坨）纳粹法西斯鬼子屈服，老子就不是中国人。",很差,2019-02-06
176,黑狗成,上海,多处致敬卡朋特和库布里克，算小京喜。,推荐,2019-01-28
177,Xaviera,广东广州,特效确实值得赞，也确实是翻开了国产科幻片的新篇章，毕竟看了会有“其实我们也能做到”的骄傲，但对于“科幻元年”持保留意见。剧本仍然是硬伤，大部分人物没有立得起来，人物行为动机和转折几乎没有逻辑背景驱动可言，煽情位置都非常明显所以很尴尬，而且从人物设定就知道人物的作用甚至生死，就算导演特意淡化个人英雄主义，却仍然很多金手指，到后半部分WJ出舱后剧情开始崩盘，加上你根本猜都不用猜就能知道的结局，所以毫无紧张感，更别说共情了，赞同评论那句“硬要科幻和硬科幻是两回事”，但国产科幻片以此为开端，以后的发展是可以期待的。,还行,2019-01-29
178,皮革业,北京,在符合国情许可的幻想大前提下，渲染家园家国乃至家球情怀之外，难得地讲了一个少年救世界的未来故事，也算是一种有中国特色的中二。,还行,2019-01-29
179,苍山古井空对月,关注此人,"三星是鼓励国产分，最直观的感受是看完第一遍之后没有二刷的想法。
首先我觉得角色塑造得不讨喜，男主角无法让我产生认同，像个任性的小孩子，没有大局观。他和救援队之间的电车难题矛盾轻描淡写地忽略了。
第二是影片对于摆脱麻烦困境的过程太省略了，只有开头出现麻烦，然后就到结果让你知道摆脱了麻烦，中间的过程我不知道是怎么样的，如此一来就没了紧张感，成了流水账叙事。
还有，演讲光靠煽情讲道理而不讲救援计划，嘴炮拯救世界，实在是很难接受。",还行,2019-02-05
180,帕罗西汀,北京,"1.80%末日灾难+19.9%太空歌剧+0.1%赛博朋克，执行不可能完成的任务。从世界观打造和特效来说比预期好太多，小毛病有，大方向是国产科幻片的一次突破。

2.同声传译、春季设定这些点考虑得很细致，甚至很多点感动到了我，但是节奏有问题，煽情点太多，这个情绪还没推向高潮，紧接着来了别的。饰演朵朵的演员的演技、电影台词太差了，每次旁白出现我都希望他闭嘴。总体值得鼓励。

3.郭帆自己也说，本来想参考《星际穿越》，结果发现“美学上想要达到中国观众语境的包装太难了”，所以在实际操作中，最有参考价值的是《银翼杀手》。因此观众能发现地下城的景观是有赛博朋克影子的，但郭帆把它本土化得很好，没有香港的感觉，更内地。“亲人两行泪”是个惊喜点。",null,2019-01-11
181,gespenst,"Harare (Salisbury), Zimbabwe",其實是這樣的，某國一直以來都處於一種動員體制下，導致人們漸漸把一種反日常的生活“活出了人味”，這部電影無非也想以此標榜，只不過他們還沒有嚐到大洪水的滋味罷叻⋯⋯,很差,2019-02-06
182,风间隼,北京,看预告片以为是个高概念低成本作品，想不到超出预期。情节热血，想象奇伟，画面瑰丽，是个完成度很高的硬核科幻电影。这大概是中国人第一次在银幕上领导全人类拯救世界，让我一句话概括剧情的话就是“烟花爆竹救地球”。关于他者的刻板印象不少，是以后需要多借鉴人类学的地方。让我最感兴趣的是我们终于可以自己拍灾难末日场面了，这本身就打开了设想另一种社会秩序的大门。缺点主要是设定未臻圆满，叙事轻重偏颇，但毕竟这是中国科幻片的一个新起点，值得高兴！,推荐,2019-01-20
183,HappyV, ,电影院椅子不舒服,很差,2019-02-06
184,你喜欢打篮球么, ,alexia233333你这个流浪粉不要脸了，给地球五星，还给新喜无脑一星。我这个一星就是对你的报复。,很差,2019-02-05
185,★☆☆☆☆,关注此人,"一星不是给这部电影，而是给那些太空战狼。
看到我十几个友邻因为给了中差评就被一群战狼电话和短信骚扰，真恶心！凭什么？你们算什么东西？
我就偏要打一星气死你们。
要是向你们这种（坨）纳粹法西斯鬼子屈服，老子就不是中国人。",很差,2019-02-06
186,黑狗成,上海,多处致敬卡朋特和库布里克，算小京喜。,推荐,2019-01-28
187,Xaviera,广东广州,特效确实值得赞，也确实是翻开了国产科幻片的新篇章，毕竟看了会有“其实我们也能做到”的骄傲，但对于“科幻元年”持保留意见。剧本仍然是硬伤，大部分人物没有立得起来，人物行为动机和转折几乎没有逻辑背景驱动可言，煽情位置都非常明显所以很尴尬，而且从人物设定就知道人物的作用甚至生死，就算导演特意淡化个人英雄主义，却仍然很多金手指，到后半部分WJ出舱后剧情开始崩盘，加上你根本猜都不用猜就能知道的结局，所以毫无紧张感，更别说共情了，赞同评论那句“硬要科幻和硬科幻是两回事”，但国产科幻片以此为开端，以后的发展是可以期待的。,还行,2019-01-29
188,皮革业,北京,在符合国情许可的幻想大前提下，渲染家园家国乃至家球情怀之外，难得地讲了一个少年救世界的未来故事，也算是一种有中国特色的中二。,还行,2019-01-29
189,苍山古井空对月,关注此人,"三星是鼓励国产分，最直观的感受是看完第一遍之后没有二刷的想法。
首先我觉得角色塑造得不讨喜，男主角无法让我产生认同，像个任性的小孩子，没有大局观。他和救援队之间的电车难题矛盾轻描淡写地忽略了。
第二是影片对于摆脱麻烦困境的过程太省略了，只有开头出现麻烦，然后就到结果让你知道摆脱了麻烦，中间的过程我不知道是怎么样的，如此一来就没了紧张感，成了流水账叙事。
还有，演讲光靠煽情讲道理而不讲救援计划，嘴炮拯救世界，实在是很难接受。",还行,2019-02-05
190,恶魔的步调,浙江台州,三点：一这是部献给程序员的影片；二是如果能改造一下，音乐其实是可以再加持一下的；三是，这根本是把刘慈欣拍成新海诚了嘛（不过想想其实差别也没那么大）。,推荐,2019-02-05
191,KoeniXxey Yoncé, ,无茎在就是1星,很差,2019-02-05
192,江寒园,陕西西安,"1. 煽情、尴尬与生硬并存。
2.主要是2001太空漫游（太空戏）和罗兰.艾默里奇灾难类型剧情结构的杂糅。如「后天」里宏观视角和家庭线小视角的结合，但处理地太生硬。尤其地面刘启这条线一开始就给这么多镜头叙事实在是缺乏内在矛盾驱动力。
3.不论是外星人里的查拉图斯特拉如是说，还是流浪地球里的MOSS，都是在致敬2001太空奥德赛。
4. 看到吴京的圣母操作——我想念章北海了。
5. 客观是2.5星，鼓励是三星，但现在显然鼓励太多了，有捧杀的可能。大刘的想象力设定就值四星，很多人的赞美也都是冲着这个去的，但是——恕我直言，这个电影的一切从剧作到表演，剪辑，都是两星水准。
6，这俩孩子表演太差劲，尤其刘启，那种生硬对冲尴尬得直逼李易峰在老炮儿里的演技。儿子表演全靠吼。
目前评分虚高。太多",较差,2019-02-05
193,徐若风,浙江杭州,"超过预期。《流浪地球》的确开启了中国科幻片和灾难片的新纪元，无论是在哪一坐标中进行比对。虽然我们并非是一直都没有所谓的科幻电影，但其中的大多都不是工业化、硬科幻的路子。
《流浪地球》则在概念和执行上都达到了这一标准，特效技术、工整剧作、演员所合力营造出的氛围都很对。它代表的，是华语科幻电影的一个“关键转折点”。
从原著角度而言，这是一个带着孤独感的故事。电影采用了小说中的整体设定，但故事与人物有了新的创造，且塑造了很好的主题，即对乡土情结的回归和牺牲精神。",推荐,2019-02-05
194,minus273,青海海西,public service一星,很差,2019-02-06
195,懒懒,广东广州,就真的，三分不能再多了。我很失望😞电影改编得面目全非。刘慈欣最精彩的是他的科幻的形吗，是吧，但除了他恢弘的宇宙想象外，更精彩的是对人性的洞悉和对社会形态的观察力。这些电影全都自我阉割，根本没打算要拍，即使自我降维打算拍成美式爆米花电影，却又连故事都讲不好，硬挤尴尬地笑点和煽情，人物全都莫名其妙的缺发动机。书中有侧面描写过为什么最终计划倾向于地球派而不是飞船派，电影连这一茬都不打算提，难道没看过原著的人不会困惑为什么要拖着个大地球满宇宙跑而不是靠飞船高效移居吗？连爆米花电影的水准都做不到，为刘慈欣不值，可别再想着拍三体了吧[微笑]最后居然还改成吴战狼的个人英雄主义，吐了，真的。,很差,2019-02-05
196,camus,广东深圳,如果不是战狼京演可能会好一点,推荐,2019-02-05
197,内有恶犬,北京,好莱坞式主线剧情之下是大刘原著赋予的浓黑的绝望，生命的温度在茫茫宇宙面前从来就没有过姓名。尽管起步晚，但《流浪地球》一出，中国科幻电影的起点也算不低了。（春节元素不多不少，太空大炮仗是对贺岁档最深沉的爱。）,推荐,2019-01-28
198,西帕克,上海,流浪地球这个科幻设定非常浪漫，但执行起来却有点网飞网大的感觉。人物多且不深入，主线基本就是一场没规划的救援。导演既想做的温情，又想做一点悬疑，但两头落空。其实，这个设定可挖掘的地方很多，毕竟计划刚开始就要杀死一半的地球人，如何选择取舍其实非常艰难，之后的社会也更应该沉浸在悲伤和自责中，而不仅仅是如今的猎奇和救援。只关注科学的那一面，而略过或简化人性的那一面，难道中国科幻的最高追求只能是爽片吗？,较差,2019-02-06
199,椟月明人,北京,作为一部科幻片两星半，作为郭帆的第二部片子四星,推荐,2019-02-06
200,恶魔的步调,浙江台州,三点：一这是部献给程序员的影片；二是如果能改造一下，音乐其实是可以再加持一下的；三是，这根本是把刘慈欣拍成新海诚了嘛（不过想想其实差别也没那么大）。,推荐,2019-02-05
201,KoeniXxey Yoncé, ,无茎在就是1星,很差,2019-02-05
202,江寒园,陕西西安,"1. 煽情、尴尬与生硬并存。
2.主要是2001太空漫游（太空戏）和罗兰.艾默里奇灾难类型剧情结构的杂糅。如「后天」里宏观视角和家庭线小视角的结合，但处理地太生硬。尤其地面刘启这条线一开始就给这么多镜头叙事实在是缺乏内在矛盾驱动力。
3.不论是外星人里的查拉图斯特拉如是说，还是流浪地球里的MOSS，都是在致敬2001太空奥德赛。
4. 看到吴京的圣母操作——我想念章北海了。
5. 客观是2.5星，鼓励是三星，但现在显然鼓励太多了，有捧杀的可能。大刘的想象力设定就值四星，很多人的赞美也都是冲着这个去的，但是——恕我直言，这个电影的一切从剧作到表演，剪辑，都是两星水准。
6，这俩孩子表演太差劲，尤其刘启，那种生硬对冲尴尬得直逼李易峰在老炮儿里的演技。儿子表演全靠吼。


目前评分虚高。太多",较差,2019-02-05
203,徐若风,浙江杭州,"超过预期。《流浪地球》的确开启了中国科幻片和灾难片的新纪元，无论是在哪一坐标中进行比对。虽然我们并非是一直都没有所谓的科幻电影，但其中的大多都不是工业化、硬科幻的路子。
《流浪地球》则在概念和执行上都达到了这一标准，特效技术、工整剧作、演员所合力营造出的氛围都很对。它代表的，是华语科幻电影的一个“关键转折点”。
从原著角度而言，这是一个带着孤独感的故事。电影采用了小说中的整体设定，但故事与人物有了新的创造，且塑造了很好的主题，即对乡土情结的回归和牺牲精神。",推荐,2019-02-05
204,minus273,青海海西,public service一星,很差,2019-02-06
205,懒懒,广东广州,就真的，三分不能再多了。我很失望😞电影改编得面目全非。刘慈欣最精彩的是他的科幻的形吗，是吧，但除了他恢弘的宇宙想象外，更精彩的是对人性的洞悉和对社会形态的观察力。这些电影全都自我阉割，根本没打算要拍，即使自我降维打算拍成美式爆米花电影，却又连故事都讲不好，硬挤尴尬地笑点和煽情，人物全都莫名其妙的缺发动机。书中有侧面描写过为什么最终计划倾向于地球派而不是飞船派，电影连这一茬都不打算提，难道没看过原著的人不会困惑为什么要拖着个大地球满宇宙跑而不是靠飞船高效移居吗？连爆米花电影的水准都做不到，为刘慈欣不值，可别再想着拍三体了吧[微笑]最后居然还改成吴战狼的个人英雄主义，吐了，真的。,很差,2019-02-05
206,camus,广东深圳,如果不是战狼京演可能会好一点,推荐,2019-02-05
207,内有恶犬,北京,好莱坞式主线剧情之下是大刘原著赋予的浓黑的绝望，生命的温度在茫茫宇宙面前从来就没有过姓名。尽管起步晚，但《流浪地球》一出，中国科幻电影的起点也算不低了。（春节元素不多不少，太空大炮仗是对贺岁档最深沉的爱。）,推荐,2019-01-28
208,西帕克,上海,流浪地球这个科幻设定非常浪漫，但执行起来却有点网飞网大的感觉。人物多且不深入，主线基本就是一场没规划的救援。导演既想做的温情，又想做一点悬疑，但两头落空。其实，这个设定可挖掘的地方很多，毕竟计划刚开始就要杀死一半的地球人，如何选择取舍其实非常艰难，之后的社会也更应该沉浸在悲伤和自责中，而不仅仅是如今的猎奇和救援。只关注科学的那一面，而略过或简化人性的那一面，难道中国科幻的最高追求只能是爽片吗？,较差,2019-02-06
209,椟月明人,北京,作为一部科幻片两星半，作为郭帆的第二部片子四星,推荐,2019-02-06
210,鸡纳豚, ,其实有没有无精都丝毫不影响该片的恶臭浓度，刘慈欣本作才是恶臭之源，有了无精充其量也就是往屎上淋了潲水,很差,2019-02-05
211,蒂兰圣雪糕, ,特效很好，有两处剪辑有问题，好几个角色配音不好，还有几处有点强行煽情和磨叽，剧本应该再打磨打磨，加上鼓励分0.5，总共8分。,推荐,2019-02-06
212,浩浩洪流如是说,"P&#39;yŏngyang, North Korea",吴京出现的时候电影就可以定调了:咱工人阶级战天斗地，人定胜天！于是给吴京一火车皮黑煤，吴京捋捋袖子，双手托住车皮就要起飞。外国科学家用汉语:“哲抬荒谬了！人怎么可以飞！”吴京:“你们超人飞起来，没人敢说假！中国人飞起来，就是假的！我不服！我就是怼！”于是，竟然真的飞起来了！外国鬼子和洋奴们瘫倒一地，吴京双手托举火车皮，笑笑说:“这是非洲朋友把我抬起来的”，转身飞向太阳。地面围观群众双拳抱胸做紧张状，街道大妈扭起广场舞，背景音乐:高山扭秧歌，大河笑呵呵。举着大红旗，对着伦敦说。不用十五年，就把你赶过！说时迟那时快，吴京飞到太阳边，一把将火车皮丢进太阳。太阳重放光芒！人类得救了！吴京拍掉手上的灰尘，笑着说:爱慕拆腻子！借着，又用手指着屏幕外提前退场的观众:中国人的败类！,力荐,2019-02-05
213,_小泉先生,北京,那些打一分儿两分儿的人是瞎子吗？？？,力荐,2019-02-05
214,Booige Boom, ,8.8，热评第一条我就呵呵了，中国科幻电影为什么不值得我们打高分去鼓励，非要放在国际水平线上才是客观的吗，您真的有那么客观吗，我看《七武士》、《漫游太空2001》的时候，我要不顾及他是那个时代的电影，我会给那么高的评价吗，同样都是时间轴上的事情，我觉得国产这种东西给高一点评价真的没问题，真的需要鼓励，才能继续发展，我国多少题材和类型的电影就是被您这种想法所阻碍和难以发展的，向您这样的评论，中国科幻电影真的是寸步难行了，中国电影也会受之影响，真的希望大家能明白，结合我国电影发展的历史来评价国产电影。,力荐,2019-02-06
215,壹安²,北京,格局之宏大，华语科幻实属罕见，辽阔、感人、激动，当然不得不说是幸得大刘原著之福，大灾难背景下，情、救赎、信念、牺牲…真是科幻永恒的内核和精髓。最后，流浪地球可能不是最好的科幻电影，但绝对是华语科幻最有里程碑意义的一步。,力荐,2019-01-28
216,J_Lennon, ,没看过就打一星的大年初一四格🐎好吧？,推荐,2019-02-05
217,拧发条猫,北京,2019.01.20，No.9，CBD万达，刘慈欣亲友场超前观影会。需要平复一下激动的心情，整理好想说的话，因为想说的太多太多，迟一些吧。简而言之就是，我要吹爆《流浪地球》！我不是科幻粉，甚至也不是大刘粉，但是看《流浪地球》的时候一直在想，卧槽我特么终于可以拍着胸脯摸着良心让亲朋好友们去看，因为这部电影真的太特么牛逼了！特别特别稳，重新定义中国大片，重新定义中国电影工业水准，中国科幻电影第一炮绝对可以打响了！郭帆导演成了！向参与过《流浪地球》创作过程的全体人员致敬，所有人都在经历中国科幻和中国电影的里程碑！,力荐,2019-01-20
218,香水瓶,北京,爆炸级好看！而且很催泪，后来在影厅里还听到啜泣声。大刘对此片倾注了极大的心血，认可度极高。这是他作品改编的第一部电影。大刘是一座取之不尽用之不竭的宝库。我希望这是一个开始。刘慈欣科幻电影的开始，中国科幻片的新开始。PS，为了儿子救地球。我也成为母亲有儿子了，更能体会那种心情。,力荐,2019-01-29
219,su27根本就没有,北京,好看！完全不逊好莱坞一流科幻片，终于国产科幻大片也有今天了。设定，故事，美术，一切都太刘慈欣了，原汁原味的重工业大尺度冷硬中国风大刘科幻。,力荐,2019-01-28
220,鸡纳豚, ,其实有没有无精都丝毫不影响该片的恶臭浓度，刘慈欣本作才是恶臭之源，有了无精充其量也就是往屎上淋了潲水,很差,2019-02-05
221,蒂兰圣雪糕, ,特效很好，有两处剪辑有问题，好几个角色配音不好，还有几处有点强行煽情和磨叽，剧本应该再打磨打磨，加上鼓励分0.5，总共8分。,推荐,2019-02-06
222,浩浩洪流如是说,"P&#39;yŏngyang, North Korea",吴京出现的时候电影就可以定调了:咱工人阶级战天斗地，人定胜天！于是给吴京一火车皮黑煤，吴京捋捋袖子，双手托住车皮就要起飞。外国科学家用汉语:“哲抬荒谬了！人怎么可以飞！”吴京:“你们超人飞起来，没人敢说假！中国人飞起来，就是假的！我不服！我就是怼！”于是，竟然真的飞起来了！外国鬼子和洋奴们瘫倒一地，吴京双手托举火车皮，笑笑说:“这是非洲朋友把我抬起来的”，转身飞向太阳。地面围观群众双拳抱胸做紧张状，街道大妈扭起广场舞，背景音乐:高山扭秧歌，大河笑呵呵。举着大红旗，对着伦敦说。不用十五年，就把你赶过！说时迟那时快，吴京飞到太阳边，一把将火车皮丢进太阳。太阳重放光芒！人类得救了！吴京拍掉手上的灰尘，笑着说:爱慕拆腻子！借着，又用手指着屏幕外提前退场的观众:中国人的败类！,力荐,2019-02-05
223,_小泉先生,北京,那些打一分儿两分儿的人是瞎子吗？？？,力荐,2019-02-05
224,Booige Boom, ,8.8，热评第一条我就呵呵了，中国科幻电影为什么不值得我们打高分去鼓励，非要放在国际水平线上才是客观的吗，您真的有那么客观吗，我看《七武士》、《漫游太空2001》的时候，我要不顾及他是那个时代的电影，我会给那么高的评价吗，同样都是时间轴上的事情，我觉得国产这种东西给高一点评价真的没问题，真的需要鼓励，才能继续发展，我国多少题材和类型的电影就是被您这种想法所阻碍和难以发展的，向您这样的评论，中国科幻电影真的是寸步难行了，中国电影也会受之影响，真的希望大家能明白，结合我国电影发展的历史来评价国产电影。,力荐,2019-02-06
225,壹安²,北京,格局之宏大，华语科幻实属罕见，辽阔、感人、激动，当然不得不说是幸得大刘原著之福，大灾难背景下，情、救赎、信念、牺牲…真是科幻永恒的内核和精髓。最后，流浪地球可能不是最好的科幻电影，但绝对是华语科幻最有里程碑意义的一步。,力荐,2019-01-28
226,J_Lennon, ,没看过就打一星的大年初一四格🐎好吧？,推荐,2019-02-05
227,拧发条猫,北京,2019.01.20，No.9，CBD万达，刘慈欣亲友场超前观影会。需要平复一下激动的心情，整理好想说的话，因为想说的太多太多，迟一些吧。简而言之就是，我要吹爆《流浪地球》！我不是科幻粉，甚至也不是大刘粉，但是看《流浪地球》的时候一直在想，卧槽我特么终于可以拍着胸脯摸着良心让亲朋好友们去看，因为这部电影真的太特么牛逼了！特别特别稳，重新定义中国大片，重新定义中国电影工业水准，中国科幻电影第一炮绝对可以打响了！郭帆导演成了！向参与过《流浪地球》创作过程的全体人员致敬，所有人都在经历中国科幻和中国电影的里程碑！,力荐,2019-01-20
228,香水瓶,北京,爆炸级好看！而且很催泪，后来在影厅里还听到啜泣声。大刘对此片倾注了极大的心血，认可度极高。这是他作品改编的第一部电影。大刘是一座取之不尽用之不竭的宝库。我希望这是一个开始。刘慈欣科幻电影的开始，中国科幻片的新开始。PS，为了儿子救地球。我也成为母亲有儿子了，更能体会那种心情。,力荐,2019-01-29
229,su27根本就没有,北京,好看！完全不逊好莱坞一流科幻片，终于国产科幻大片也有今天了。设定，故事，美术，一切都太刘慈欣了，原汁原味的重工业大尺度冷硬中国风大刘科幻。,力荐,2019-01-28
230,依笙听风雨, ,用了好几个小时，我把打一分的全举报了！,力荐,2019-02-06
231,。, ,《疯狂的外星人》有黄渤跟沈腾，另一个沈腾却在隔壁跟韩寒《飞驰人生》，而黄渤的老搭档王宝强在隔壁成《新喜剧之王》看到了周星驰就想起吴孟达，结果达叔却在隔壁《流浪地球》，都知道《流浪地球》是大刘写的，却没想到隔壁的一个《疯狂的外星人》也是改编他的。这个春节档影院可有意思了！,力荐,2019-02-05
232,美卡 mecca,上海,年初一@上海华谊中心 战狼版白鹤，四弟减一星（🤮- -,较差,2019-02-05
233,荒野大彪客, ,评论中某些看到吴京就不想看了！吴京到底怎么了？朝三暮四绯闻缠身？演技差？演的还可以啊、至少比那些小鲜肉强多了。还是因为他拍了一部中国人走出去的电影让你们不适应了？攻击别人能显得出的你们多优秀？借王晶的一句话“贬低别人取乐自己、变态”不想看就别看、逼逼什么。,力荐,2019-02-05
234,森罗新, ,纯看不惯那些打一星的，豆瓣什么时候混入这种蛆了？？,力荐,2019-02-05
235,Yu, ,剧情梗概： 太阳：滚！地球：好的  木星：滚！地球：好的,推荐,2019-02-05
236,晚不安,北京,《流浪地球》这部电影本身就像“点燃木星”计划，用视野范围内全部前端资源去推进难产的中国“硬”科幻。质素和内核都可以对标去年的《红海行动》，春节档票房冠军已是囊中之物。可以理解大刘为什么认可这部电影，它望向太空的眼光和极高的完成度是非常扎实的第一步。也可以想象广大观众将用迎接药神的热情去迎接科幻元年，毕竟这真的是一部为大年初一“量身定制”的大片。但它只是对科幻片做了一次认真而深入的文献综述，用《环太平洋》的国际框架去囊括《银翼杀手》（美学）《2001太空漫游》（元素）《星际穿越》（情感）《地心引力》《独立日》（情节）……罗列种种熟稔的科幻母题，但没有给出足够有价值的表达。而在整体趋向灾难片的态势下，对情感的渲染是相当聒噪和失败的。所以来势汹汹的太空战狼，其实只是一个被寄予厚望的组装的健壮婴儿。,还行,2019-02-05
237,放手一搏, ,中国科幻元年之作。恶意差评的，还有一些根本就没有看过就胡扯意淫(可能就看了个预告吧)云评论的，你这种行为我个人真的感到很恶心。,力荐,2019-02-05
238,ufo_basker,山东济南,支意盎然,很差,2019-02-06
239,妙可中国,广东珠海,要说是中国科幻的一座里程碑是绝不过誉，出色的奇观场面和相应的逻辑推导都是国产片的一次壮举，更值得一提的是终于让观众看到了中国城市也能像纽约、洛杉矶那样“遭殃”。主旋律当然还是有的，但是用更为感性和易于接受的亲情所包装，虽然煽情的过犹不及。不足之处也很显著，比如过分功能化的配角不停靠死亡来推进情节，地下城的场景也过于简陋，人物塑造失真浅薄，但都无碍此片在制作上是一次实在的飞跃。,推荐,2019-02-05
240,依笙听风雨, ,用了好几个小时，我把打一分的全举报了！,力荐,2019-02-06
241,。, ,《疯狂的外星人》有黄渤跟沈腾，另一个沈腾却在隔壁跟韩寒《飞驰人生》，而黄渤的老搭档王宝强在隔壁成《新喜剧之王》看到了周星驰就想起吴孟达，结果达叔却在隔壁《流浪地球》，都知道《流浪地球》是大刘写的，却没想到隔壁的一个《疯狂的外星人》也是改编他的。这个春节档影院可有意思了！,力荐,2019-02-05
242,美卡 mecca,上海,年初一@上海华谊中心 战狼版白鹤，四弟减一星（🤮- -,较差,2019-02-05
243,荒野大彪客, ,评论中某些看到吴京就不想看了！吴京到底怎么了？朝三暮四绯闻缠身？演技差？演的还可以啊、至少比那些小鲜肉强多了。还是因为他拍了一部中国人走出去的电影让你们不适应了？攻击别人能显得出的你们多优秀？借王晶的一句话“贬低别人取乐自己、变态”不想看就别看、逼逼什么。,力荐,2019-02-05
244,森罗新, ,纯看不惯那些打一星的，豆瓣什么时候混入这种蛆了？？,力荐,2019-02-05
245,Yu, ,剧情梗概： 太阳：滚！地球：好的  木星：滚！地球：好的,推荐,2019-02-05
246,晚不安,北京,《流浪地球》这部电影本身就像“点燃木星”计划，用视野范围内全部前端资源去推进难产的中国“硬”科幻。质素和内核都可以对标去年的《红海行动》，春节档票房冠军已是囊中之物。可以理解大刘为什么认可这部电影，它望向太空的眼光和极高的完成度是非常扎实的第一步。也可以想象广大观众将用迎接药神的热情去迎接科幻元年，毕竟这真的是一部为大年初一“量身定制”的大片。但它只是对科幻片做了一次认真而深入的文献综述，用《环太平洋》的国际框架去囊括《银翼杀手》（美学）《2001太空漫游》（元素）《星际穿越》（情感）《地心引力》《独立日》（情节）……罗列种种熟稔的科幻母题，但没有给出足够有价值的表达。而在整体趋向灾难片的态势下，对情感的渲染是相当聒噪和失败的。所以来势汹汹的太空战狼，其实只是一个被寄予厚望的组装的健壮婴儿。,还行,2019-02-05
247,放手一搏, ,中国科幻元年之作。恶意差评的，还有一些根本就没有看过就胡扯意淫(可能就看了个预告吧)云评论的，你这种行为我个人真的感到很恶心。,力荐,2019-02-05
248,ufo_basker,山东济南,支意盎然,很差,2019-02-06
249,妙可中国,广东珠海,要说是中国科幻的一座里程碑是绝不过誉，出色的奇观场面和相应的逻辑推导都是国产片的一次壮举，更值得一提的是终于让观众看到了中国城市也能像纽约、洛杉矶那样“遭殃”。主旋律当然还是有的，但是用更为感性和易于接受的亲情所包装，虽然煽情的过犹不及。不足之处也很显著，比如过分功能化的配角不停靠死亡来推进情节，地下城的场景也过于简陋，人物塑造失真浅薄，但都无碍此片在制作上是一次实在的飞跃。,推荐,2019-02-05
